"RelPath","Outer","Inner","OuterLen","InnerLen","OuterWrite","InnerWrite"
"frontend\static\css\estudiante\financiamiento.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\estudiante\financiamiento.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\estudiante\financiamiento.css","5024","5024","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\estudiante\mensajeria.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\estudiante\mensajeria.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\estudiante\mensajeria.css","4083","4083","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\estudiante\mis_certificados.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\estudiante\mis_certificados.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\estudiante\mis_certificados.css","4485","4485","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\estudiante\mis_clases.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\estudiante\mis_clases.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\estudiante\mis_clases.css","10971","10971","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\estudiante\mis_evaluaciones.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\estudiante\mis_evaluaciones.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\estudiante\mis_evaluaciones.css","3167","3167","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\estudiante\tareas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\estudiante\tareas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\estudiante\tareas.css","15215","15215","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\index.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\index.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\index.css","15695","15695","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\inspector_convivencia\anotaciones.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\inspector_convivencia\anotaciones.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\inspector_convivencia\anotaciones.css","1780","1780","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\inspector_convivencia\asistencia.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\inspector_convivencia\asistencia.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\inspector_convivencia\asistencia.css","1779","1779","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\inspector_convivencia\inicio.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\inspector_convivencia\inicio.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\inspector_convivencia\inicio.css","5482","5482","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\inspector_convivencia\justificativos.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\inspector_convivencia\justificativos.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\inspector_convivencia\justificativos.css","1852","1852","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\login.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\login.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\login.css","8277","8277","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\login_staff.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\login_staff.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\login_staff.css","11079","11079","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\matriculas\estado_cuenta.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\matriculas\estado_cuenta.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\matriculas\estado_cuenta.css","1839","1839","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\matriculas\mis_pagos.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\matriculas\mis_pagos.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\matriculas\mis_pagos.css","2081","2081","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\profesor\asistencia.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\profesor\asistencia.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\profesor\asistencia.css","13643","13643","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\profesor\detalle_clase.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\profesor\detalle_clase.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\profesor\detalle_clase.css","18774","18774","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\profesor\disponibilidad.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\profesor\disponibilidad.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\profesor\disponibilidad.css","7867","7867","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\profesor\entregas_tarea.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\profesor\entregas_tarea.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\profesor\entregas_tarea.css","15215","15215","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\profesor\libro_clases.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\profesor\libro_clases.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\profesor\libro_clases.css","6466","6466","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\profesor\mis_clases.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\profesor\mis_clases.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\profesor\mis_clases.css","9855","9855","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\profesor\notas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\profesor\notas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\profesor\notas.css","15455","15455","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\profesor\perfil.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\profesor\perfil.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\profesor\perfil.css","4863","4863","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\profesor\registro_asistencia.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\profesor\registro_asistencia.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\profesor\registro_asistencia.css","13643","13643","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\profesor\reporte_asistencia.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\profesor\reporte_asistencia.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\profesor\reporte_asistencia.css","13643","13643","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\profesor\reportes.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\profesor\reportes.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\profesor\reportes.css","8970","8970","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\profesor\tareas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\profesor\tareas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\profesor\tareas.css","15215","15215","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\psicologo_orientador\derivaciones.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\psicologo_orientador\derivaciones.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\psicologo_orientador\derivaciones.css","1934","1934","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\psicologo_orientador\entrevistas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\psicologo_orientador\entrevistas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\psicologo_orientador\entrevistas.css","1696","1696","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\psicologo_orientador\ficha_estudiante.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\psicologo_orientador\ficha_estudiante.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\psicologo_orientador\ficha_estudiante.css","6010","6010","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\psicologo_orientador\inicio.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\psicologo_orientador\inicio.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\psicologo_orientador\inicio.css","5604","5604","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\seleccionar_escuela.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\seleccionar_escuela.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\seleccionar_escuela.css","9593","9593","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\soporte_tecnico_escolar\actividad.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\soporte_tecnico_escolar\actividad.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\soporte_tecnico_escolar\actividad.css","2413","2413","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\soporte_tecnico_escolar\inicio.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\soporte_tecnico_escolar\inicio.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\soporte_tecnico_escolar\inicio.css","5257","5257","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\soporte_tecnico_escolar\tickets.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\soporte_tecnico_escolar\tickets.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\soporte_tecnico_escolar\tickets.css","1877","1877","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\css\soporte_tecnico_escolar\usuarios.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\soporte_tecnico_escolar\usuarios.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\soporte_tecnico_escolar\usuarios.css","1680","1680","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\js\admin_escolar\gestionar_asignatura.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\js\admin_escolar\gestionar_asignatura.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\js\admin_escolar\gestionar_asignatura.js","0","0","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\js\dashboard.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\js\dashboard.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\js\dashboard.js","1167","1167","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\js\dashboard_graficos.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\js\dashboard_graficos.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\js\dashboard_graficos.js","15776","15776","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\js\notificaciones.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\js\notificaciones.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\js\notificaciones.js","1356","1356","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\mensajeria\css\apoderado\bandeja.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\mensajeria\css\apoderado\bandeja.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\mensajeria\css\apoderado\bandeja.css","13381","13381","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\mensajeria\css\estudiante\bandeja.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\mensajeria\css\estudiante\bandeja.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\mensajeria\css\estudiante\bandeja.css","13382","13382","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\mensajeria\css\profesor\bandeja.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\mensajeria\css\profesor\bandeja.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\mensajeria\css\profesor\bandeja.css","13380","13380","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\mensajeria\js\apoderado\bandeja.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\mensajeria\js\apoderado\bandeja.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\mensajeria\js\apoderado\bandeja.js","12247","12247","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\mensajeria\js\estudiante\bandeja.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\mensajeria\js\estudiante\bandeja.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\mensajeria\js\estudiante\bandeja.js","12248","12248","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\static\mensajeria\js\profesor\bandeja.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\mensajeria\js\profesor\bandeja.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\mensajeria\js\profesor\bandeja.js","12246","12246","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\admin\inicio.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\admin\inicio.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\admin\inicio.html","14108","14108","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\admin\perfil.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\admin\perfil.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\admin\perfil.html","16411","16411","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\admin\reporte_asistencia.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\admin\reporte_asistencia.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\admin\reporte_asistencia.html","13053","13053","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\apoderado\asistencia_hijo.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\apoderado\asistencia_hijo.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\apoderado\asistencia_hijo.html","10502","10502","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\apoderado\inicio.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\apoderado\inicio.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\apoderado\inicio.html","11817","11817","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\apoderado\notas_hijo.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\apoderado\notas_hijo.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\apoderado\notas_hijo.html","6666","6666","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\apoderado\perfil.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\apoderado\perfil.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\apoderado\perfil.html","19197","19197","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\apoderado\tareas_hijo.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\apoderado\tareas_hijo.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\apoderado\tareas_hijo.html","10703","10703","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\components\attendance_calendar.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\components\attendance_calendar.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\components\attendance_calendar.html","4900","4900","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\components\grade_row.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\components\grade_row.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\components\grade_row.html","2079","2079","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\estudiante\inicio.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\estudiante\inicio.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\estudiante\inicio.html","18459","18459","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\estudiante\mi_asistencia.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\estudiante\mi_asistencia.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\estudiante\mi_asistencia.html","8822","8822","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\estudiante\mis_clases.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\estudiante\mis_clases.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\estudiante\mis_clases.html","9015","9015","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\estudiante\mis_notas.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\estudiante\mis_notas.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\estudiante\mis_notas.html","8935","8935","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\estudiante\mis_tareas.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\estudiante\mis_tareas.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\estudiante\mis_tareas.html","5417","5417","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\profesor\gestionar_notas.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\profesor\gestionar_notas.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\profesor\gestionar_notas.html","10415","10415","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\profesor\gestionar_tareas.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\profesor\gestionar_tareas.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\profesor\gestionar_tareas.html","8970","8970","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\profesor\inicio.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\profesor\inicio.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\profesor\inicio.html","8201","8201","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\academico\profesor\registrar_asistencia.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\academico\profesor\registrar_asistencia.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\academico\profesor\registrar_asistencia.html","7327","7327","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin\auditoria.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin\auditoria.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin\auditoria.html","1519","1519","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin\configuracion.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin\configuracion.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin\configuracion.html","15860","15860","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin\escuela_form.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin\escuela_form.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin\escuela_form.html","14963","14963","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin\escuelas.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin\escuelas.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin\escuelas.html","14943","14943","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin\estadisticas_globales.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin\estadisticas_globales.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin\estadisticas_globales.html","1738","1738","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin\monitoreo_seguridad.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin\monitoreo_seguridad.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin\monitoreo_seguridad.html","546","546","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin\planes.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin\planes.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin\planes.html","13114","13114","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin\reportes_financieros.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin\reportes_financieros.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin\reportes_financieros.html","1058","1058","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin\seleccionar_escuela.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin\seleccionar_escuela.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin\seleccionar_escuela.html","32758","32758","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin\usuarios.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin\usuarios.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin\usuarios.html","6247","6247","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\confirmar_eliminar.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\confirmar_eliminar.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\confirmar_eliminar.html","2349","2349","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\generar_informe.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\generar_informe.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\generar_informe.html","9120","9120","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\gestionar_apoderados.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\gestionar_apoderados.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\gestionar_apoderados.html","23547","23547","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\gestionar_asignaturas.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\gestionar_asignaturas.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\gestionar_asignaturas.html","34671","34671","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\gestionar_ciclos.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\gestionar_ciclos.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\gestionar_ciclos.html","13051","13051","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\gestionar_cursos.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\gestionar_cursos.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\gestionar_cursos.html","19348","19348","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\gestionar_estudiantes.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\gestionar_estudiantes.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\gestionar_estudiantes.html","26757","26757","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\gestionar_profesores.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\gestionar_profesores.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\gestionar_profesores.html","9478","9478","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\importar_csv.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\importar_csv.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\importar_csv.html","28577","28577","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\importar_datos.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\importar_datos.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\importar_datos.html","15825","15825","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\infraestructura.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\infraestructura.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\infraestructura.html","20911","20911","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\insertar_manual.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\insertar_manual.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\insertar_manual.html","22004","22004","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\mi_escuela.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\mi_escuela.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\mi_escuela.html","7796","7796","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\monitoreo_seguridad.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\monitoreo_seguridad.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\monitoreo_seguridad.html","7072","7072","12-03-2026 19:41:55","16-03-2026 2:44:45"
"frontend\templates\admin_escolar\setup_checklist.html","C:\Proyectos\Aplicacion_Colegio\frontend\templates\admin_escolar\setup_checklist.html","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\templates\admin_escolar\setup_checklist.html","5248","5248","12-03-2026 19:41:55","16-03-2026 2:44:45"
